enu_low,enu_high,enu_center,local_cv,local_unweighted,local_cv_over_unweighted,paper_cv,paper_over_local
0.0,0.5,0.25,5.1051447500509155e-06,5.685244749968232e-06,0.8979639355156067,4.501604e-06,0.8817779358665794
0.5,1.0,0.75,8.454753768668756e-06,9.517321224842114e-06,0.8883543561186267,7.456315e-06,0.8819080015826452
1.0,1.5,1.25,8.08151841514416e-06,9.214197281210421e-06,0.877072431651098,7.106737e-06,0.8793814027178984
1.5,1.6,1.55,1.0607293170994126e-05,1.2193977496408877e-05,0.8698796741356928,1.15426828e-05,1.0881836311985529
1.6,1.7,1.65,1.2999711597736762e-05,1.486779868052579e-05,0.8743534854802752,1.3021331399999998e-05,1.001663098608049
1.7,1.8,1.75,1.560716249611412e-05,1.7841503384136706e-05,0.8747672300973701,1.449998e-05,0.9290593343671671
1.8,1.9,1.85,1.913498439825921e-05,2.1646261249230364e-05,0.8839856535936227,1.8419904000000004e-05,0.962629684802656
1.9,2.0,1.95,2.292590994637211e-05,2.583955414329008e-05,0.8872409260329835,2.2339828e-05,0.9744358262008765
2.0,2.1,2.05,2.73426876782004e-05,3.080765027920592e-05,0.8875291504024815,2.6259751999999994e-05,0.9603939564776653
2.1,2.2,2.1500000000000004,3.1489294464570027e-05,3.55491226083462e-05,0.885796671031678,3.017967600000002e-05,0.958410676173024
2.2,2.3,2.25,3.765037828340762e-05,4.245358704098863e-05,0.8868597663386243,3.40996e-05,0.9056907673893827
2.3,2.4,2.3499999999999996,4.361635695013496e-05,4.8894504780206034e-05,0.8920502855321315,3.9023375999999984e-05,0.8946959060476791
2.4,2.5,2.45,4.951955519324911e-05,5.5515837360867724e-05,0.8919897014496749,4.394715200000001e-05,0.8874706533307315
2.5,2.6,2.55,5.516257495021845e-05,6.181286075991339e-05,0.8924125865080854,4.887092799999999e-05,0.8859435594531915
2.6,2.7,2.6500000000000004,5.9913888941281805e-05,6.68675919635358e-05,0.8960078743968231,5.379470400000002e-05,0.897867004639294
2.7,2.8,2.75,6.536546246921113e-05,7.342516954915314e-05,0.8902323667833468,5.871848e-05,0.8983104805180254
2.8,2.9000000000000004,2.85,7.013152374165886e-05,7.876649498740486e-05,0.8903725340688731,6.220449000000001e-05,0.8869690359094521
2.9000000000000004,3.0,2.95,7.453427723728875e-05,8.377527315716304e-05,0.8896930374367372,6.569050000000001e-05,0.8813461729945603
3.0,3.1,3.05,7.819637924074556e-05,8.810476684075158e-05,0.8875385753200469,6.917651e-05,0.8846510627688295
3.1,3.2,3.1500000000000004,8.203112902643441e-05,9.260722648698265e-05,0.8857961968871308,7.266252000000001e-05,0.8857920262999748
3.2,3.3,3.25,8.482807565413149e-05,9.595294156741889e-05,0.8840591467905047,7.614853e-05,0.8976807432303369
3.3,3.4000000000000004,3.35,8.747902597922927e-05,9.894251906116685e-05,0.884139870394337,7.8010632e-05,0.8917638385516842
3.4000000000000004,3.5,3.45,8.933054504343152e-05,0.00010080328697863438,0.8861868270462793,7.9872734e-05,0.8941256762865016
3.5,3.6,3.55,9.167807674627245e-05,0.00010319428495690212,0.8884026550943274,8.1734836e-05,0.891541782952196
3.6,3.7,3.6500000000000004,9.356926357494679e-05,0.00010515713072953842,0.8898042664895893,8.359693800000001e-05,0.8934230622969562
3.7,3.8000000000000003,3.75,9.454348166100881e-05,0.00010616108883728589,0.8905662394431213,8.545904e-05,0.9039125542934666
3.8000000000000003,3.9000000000000004,3.8500000000000005,9.590884972825638e-05,0.00010782622972606462,0.889476057652348,8.7150652e-05,0.9086820689324141
3.9000000000000004,4.0,3.95,9.833050411231496e-05,0.00011059219475562695,0.88912697979811,8.8842264e-05,0.9035066463050234
4.0,4.1,4.05,9.991061596452222e-05,0.00011232601891019927,0.8894699281063034,9.053387599999999e-05,0.9061487122864714
4.1,4.2,4.15,0.00010148546977700925,0.00011419941755043929,0.8886688912593221,9.222548800000001e-05,0.9087555903583449
4.2,4.300000000000001,4.25,0.0001044001687905907,0.00011737805817205098,0.8894351330771081,9.39171e-05,0.8995876260351839
4.300000000000001,4.4,4.3500000000000005,0.00010693838501172474,0.00011990653199496254,0.8918478687734659,9.649118000000001e-05,0.9023063139528495
4.4,4.5,4.45,0.00010983841370825059,0.00012283913175723015,0.8941646862607823,9.906526e-05,0.9019181600995632
4.5,4.6,4.55,0.0001131054495964163,0.00012606827061074913,0.8971761811950519,0.00010163933999999999,0.8986246052924084
4.6,4.7,4.65,0.00011580055952483789,0.00012893531802470024,0.8981290875061392,0.00010421342,0.899938829549847
4.7,4.800000000000001,4.75,0.00011903527813136736,0.00013206010967171808,0.9013719466633147,0.0001067875,0.8971079975311965
4.800000000000001,4.9,4.8500000000000005,0.00012133001085658845,0.0001343378816715356,0.9031704932883176,0.00010902776000000001,0.898605046107433
4.9,5.0,4.95,0.0001241205037907633,0.00013738474189819424,0.9034518831992269,0.00011126802000000001,0.8964515660327207
5.0,5.1,5.05,0.00012678814239027,0.00013967381149030433,0.9077445588221181,0.00011350827999999999,0.8952594293132483
5.1,5.2,5.15,0.000128818801163458,0.00014178328016969195,0.9085612986896795,0.00011574854,0.8985376276955631
5.2,5.300000000000001,5.25,0.0001313075233358416,0.00014398908935846203,0.911926896134126,0.0001179888,0.8985684673849443
5.300000000000001,5.4,5.3500000000000005,0.00013360684085621062,0.00014604536683473566,0.914831081272161,0.0001191569,0.8918472979107273
5.4,5.5,5.45,0.0001345740388885123,0.0001465075696808486,0.9185466606378616,0.000120325,0.894117476103122
5.5,5.6000000000000005,5.550000000000001,0.00013642574962413395,0.00014792327926195506,0.9222736969110839,0.0001214931,0.8905437597720751
5.6000000000000005,5.7,5.65,0.000137163962399963,0.00014817472007641407,0.9256907138358499,0.0001226612,0.8942669623550704
5.7,5.8,5.75,0.0001373783007053265,0.00014795947229583392,0.9284860142691564,0.0001238293,0.9013745210432553
5.8,5.9,5.85,0.00013735297997482618,0.00014731710398814736,0.9323627484957696,0.00012293758,0.89504850948652
5.9,6.0,5.95,0.00013673071665074824,0.0001461723624762732,0.9354074486751384,0.00012204586,0.8926001632225931
6.0,6.1000000000000005,6.050000000000001,0.00013552686832266254,0.00014434782704580068,0.9388909490106886,0.00012115414,0.8939492330890142
6.1000000000000005,6.2,6.15,0.00013393203548620256,0.0001421319852566219,0.9423074985154525,0.00012026242,0.8979361775800773
6.2,6.300000000000001,6.25,0.00013202576061929544,0.00013958021859491207,0.9458773023021185,0.0001193707,0.9041470349427707
6.300000000000001,6.4,6.3500000000000005,0.00012953613758807754,0.00013657799703459218,0.9484407474160638,0.00011643003999999998,0.8988228471829637
6.4,6.5,6.45,0.00012631637079600457,0.00013269995866100828,0.9518945753305692,0.00011348938,0.8984534568625344
6.5,6.6000000000000005,6.550000000000001,0.0001233857009425582,0.00012920769171549936,0.9549408344376238,0.00011054871999999997,0.8959605461208634
6.6000000000000005,6.7,6.65,0.00011910833995564436,0.00012428642225546525,0.9583375061744269,0.00010760805999999998,0.9034468958267149
6.7,6.800000000000001,6.75,0.00011480441957812667,0.0001195263531081944,0.9604946239278842,0.0001046674,0.9117018350393015
6.800000000000001,6.9,6.8500000000000005,0.00011044842549777797,0.00011450873857851923,0.9645414565635348,0.00010015952399999997,0.9068442899805303
6.9,7.0,6.95,0.00010575091697832451,0.00010908309809846803,0.9694528191971996,9.565164799999998e-05,0.9044994666060953
7.0,7.1000000000000005,7.050000000000001,0.00010073581871354724,0.00010350491164278084,0.9732467485331481,9.114377199999997e-05,0.9047801781328323
7.1000000000000005,7.2,7.15,9.526665498089865e-05,9.760493955848548e-05,0.9760433786633748,8.663589599999998e-05,0.9094041983249105
7.2,7.300000000000001,7.25,9.02385473514399e-05,9.212553750478617e-05,0.9795171870422115,8.212802e-05,0.910121255389308
7.300000000000001,7.4,7.3500000000000005,8.515203767897207e-05,8.700771907874684e-05,0.9786722210463272,7.754512199999998e-05,0.9106666629910773
7.4,7.5,7.45,7.953017385407887e-05,8.135784112063134e-05,0.9775354502850863,7.2962224e-05,0.9174156230799938
7.5,7.6000000000000005,7.550000000000001,7.481501610459767e-05,7.670848736818574e-05,0.9753160135396781,6.837932599999996e-05,0.9139786310331061
7.6000000000000005,7.7,7.65,6.946184209098497e-05,7.136364321787314e-05,0.9733505600172069,6.379642799999998e-05,0.9184384703825718
7.7,7.800000000000001,7.75,6.431084975586776e-05,6.612626151541888e-05,0.9725462816444294,5.921353e-05,0.9207393499663301
7.800000000000001,7.9,7.8500000000000005,5.992294011993986e-05,6.164834279892411e-05,0.972012180690535,5.548835599999998e-05,0.9259952180072647
7.9,8.0,7.95,5.5722630152328985e-05,5.7371422149441885e-05,0.9712610924509052,5.1763182e-05,0.9289436241343052
8.0,8.100000000000001,8.05,5.161346511062643e-05,5.316776748611143e-05,0.9707660778517545,4.803800799999997e-05,0.9307262726313191
8.100000000000001,8.2,8.15,4.768635349724653e-05,4.909117959044286e-05,0.9713833298585103,4.4312833999999986e-05,0.9292560816703812
8.2,8.3,8.25,4.4304775857458555e-05,4.559059539813244e-05,0.971796386306318,4.058766e-05,0.9161012377216938
8.3,8.4,8.350000000000001,4.041322973227596e-05,4.1590220781085044e-05,0.9717002933212519,3.780736399999996e-05,0.9355194883076907
8.4,8.5,8.45,3.769626244105494e-05,3.879864662690652e-05,0.9715870453819623,3.502706800000002e-05,0.9291920665814365
8.5,8.600000000000001,8.55,3.4547861012755905e-05,3.551855574152389e-05,0.9726707714178489,3.224677199999998e-05,0.9333941683999971
8.600000000000001,8.7,8.65,3.180277970342574e-05,3.267033977578521e-05,0.9734450244988729,2.946647599999999e-05,0.9265377515672291
8.7,8.8,8.75,2.918609908657524e-05,3.0007528841391515e-05,0.9726258780202114,2.668618e-05,0.9143455561101302
8.8,8.9,8.850000000000001,2.6839862447807372e-05,2.753792779936661e-05,0.9746507668752298,2.4823301999999975e-05,0.9248669604127522
8.9,9.0,8.95,2.450660488810091e-05,2.5112950473029756e-05,0.9758552629815428,2.2960424000000014e-05,0.9369075849077879
9.0,9.100000000000001,9.05,2.250067807460838e-05,2.306793332700645e-05,0.9754093596354396,2.1097545999999988e-05,0.9376404537696221
9.100000000000001,9.2,9.15,2.0878603242442858e-05,2.133395543234135e-05,0.9786559885089008,1.9234667999999993e-05,0.9212622021045447
9.2,9.3,9.25,1.8883539426372553e-05,1.924630866224009e-05,0.9811512304913168,1.737179e-05,0.9199435343004999
9.3,9.4,9.350000000000001,1.7464878366177123e-05,1.7814872195630853e-05,0.9803538400045572,1.6193815999999984e-05,0.9272218025498129
9.4,9.5,9.45,1.6087393306663303e-05,1.6362254027253283e-05,0.9832015368950899,1.501584200000001e-05,0.9333918624206531
9.5,9.6,9.55,1.4822100625491637e-05,1.5051857704769117e-05,0.9847356330504851,1.3837867999999992e-05,0.9335969542806286
9.6,9.700000000000001,9.65,1.3618281570463584e-05,1.3820188868892744e-05,0.9853904096141823,1.2659893999999997e-05,0.9296249262063861
9.700000000000001,9.8,9.75,1.2673126840896426e-05,1.2820792429763666e-05,0.9884823352631127,1.148192e-05,0.9060052932594048
9.8,9.9,9.850000000000001,1.1633256061576194e-05,1.172291583501566e-05,0.9923517515009654,1.0786192199999991e-05,0.92718600389327
9.9,10.0,9.95,1.0650688124858416e-05,1.0681735626059328e-05,0.9970934029554928,1.0090464400000006e-05,0.947400231957702
10.0,10.5,10.25,8.84711608972424e-06,8.747499058725244e-06,1.011388058498804,8.003281e-06,0.9046203213378947
10.5,11.0,10.75,6.535471557019889e-06,6.239624337347369e-06,1.04741426785932,5.898662e-06,0.9025610391746135
11.0,11.5,11.25,5.043444025368654e-06,4.7095162913563776e-06,1.0709048898769395,4.541719e-06,0.9005193627915837
11.5,12.0,11.75,4.142447643654582e-06,3.7294747242724044e-06,1.1107321941866077,3.735824e-06,0.90183976271192
12.0,12.5,12.25,3.5376572379594124e-06,3.098276128578115e-06,1.141814703127491,3.189013e-06,0.901447705498875
12.5,13.0,12.75,3.01680197748236e-06,2.586581137940503e-06,1.1663279891866873,2.716215e-06,0.9003623772040843
13.0,13.5,13.25,2.6075118325434497e-06,2.2020066317626433e-06,1.1841525792573164,2.348563e-06,0.9006912147773983
13.5,14.0,13.75,2.3231020175595083e-06,1.9423631409643914e-06,1.196018380170702,2.09359e-06,0.9012045033645927
14.0,14.5,14.25,2.0650795924208153e-06,1.712155943932704e-06,1.2061282149787536,1.860413e-06,0.9008916686930732
14.5,15.0,14.75,1.851120962337041e-06,1.5163271847207957e-06,1.2207925710161895,1.675042e-06,0.9048798182725233
15.0,15.5,15.25,1.703297714439164e-06,1.3874215288743413e-06,1.2276713882486046,1.539685e-06,0.9039435601585153
15.5,16.0,15.75,1.5494513088607406e-06,1.2590239827328278e-06,1.2306765638391681,1.401567e-06,0.9045569821942485
16.0,16.5,16.25,1.4269332838062383e-06,1.1649951491491074e-06,1.224840536759699,1.287819e-06,0.9025082073668075
16.5,17.0,16.75,1.2891103226428523e-06,1.053286900613265e-06,1.2238928651749885,1.168401e-06,0.9063623023393516
17.0,17.5,17.25,1.2317234599426296e-06,1.0033248644961535e-06,1.2276417175818448,1.120298e-06,0.9095369508121414
17.5,18.0,17.75,1.1381520946464405e-06,9.29391474564674e-07,1.2246207607828012,1.035305e-06,0.9096367742675118
18.0,18.5,18.25,1.050716364279068e-06,8.639056698383321e-07,1.2162396902380497,9.572781e-07,0.9110718482592788
18.5,19.0,18.75,9.777899247037642e-07,8.117509037071002e-07,1.204544300768127,8.930668e-07,0.9133524261569455
19.0,19.5,19.25,9.14929346280042e-07,7.61755564225783e-07,1.2010799648177675,8.352135e-07,0.9128721287560029
19.5,20.0,19.75,8.597788600922219e-07,7.149079911492683e-07,1.2026426767311171,7.866908e-07,0.9149920247115843
20.0,21.0,20.5,7.875426881931335e-07,6.608423785359701e-07,1.1917254609758157,7.224039e-07,0.9172885620427992
21.0,22.0,21.5,7.097064252561531e-07,6.001866831862225e-07,1.1824761280748868,6.5325385e-07,0.9204564405123179
22.0,23.0,22.5,6.218906484348806e-07,5.415273104809683e-07,1.1484012650858477,5.7266885e-07,0.9208513609928729
23.0,24.0,23.5,5.472788706592243e-07,4.850798758409938e-07,1.1282242325769436,5.0107455e-07,0.9155744481719732
24.0,25.0,24.5,4.823909496164662e-07,4.371367486748675e-07,1.1035241284993353,4.4072605e-07,0.9136283554871986
25.0,26.0,25.5,4.1980107014364017e-07,3.908626328807436e-07,1.0740373594928068,3.8423449999999996e-07,0.9152775619855598
26.0,27.0,26.5,3.79949122454072e-07,3.5532218325122093e-07,1.0693087579770928,3.4805979999999997e-07,0.9160694930729132
27.0,28.0,27.5,3.458428729319376e-07,3.1899064755147217e-07,1.0841787230647022,3.164659e-07,0.9150568792038717
28.0,29.0,28.5,3.1603519045326997e-07,2.8327218011894454e-07,1.1156591173922141,2.911126e-07,0.9211398249115075
29.0,30.0,29.5,2.888717617538928e-07,2.5226010241584454e-07,1.1451345614602773,2.6669485e-07,0.9232292155548708
30.0,35.0,32.5,2.1328164822071808e-07,1.8383870718266618e-07,1.1601563756037336,1.9799914999999999e-07,0.9283459296746303
35.0,40.0,37.5,1.4684682366946814e-07,1.0283105209041019e-07,1.4280396892211005,1.3344060000000002e-07,0.9087060698047942
40.0,45.0,42.5,1.1154498779982232e-07,5.88072589161814e-08,1.896789441568915,1.037751e-07,0.9303430126886015
45.0,50.0,47.5,7.470667231057937e-08,3.445408004276568e-08,2.1682968234197717,6.980455500000001e-08,0.9343818007285922
50.0,55.0,52.5,4.129744248232662e-08,2.0699346738766337e-08,1.9951084932059024,3.825238e-08,0.9262651074911052
55.0,60.0,57.5,1.5654781061887698e-08,1.1882064077187306e-08,1.3175136037133257,1.2566295e-08,0.8027129188407008
60.0,70.0,65.0,6.1477475581060115e-09,5.222381776842653e-09,1.1771922890369029,5.7564315e-09,0.9363480600972224
70.0,80.0,75.0,1.7583261826539215e-09,1.5070702345937782e-09,1.1667181411275553,1.5774904999999998e-09,0.8971546437527432
80.0,90.0,85.0,4.1997115031606453e-10,3.986812453440645e-10,1.0534008188763098,3.245598e-10,0.7728145129867628
90.0,100.0,95.0,3.200053311709065e-44,3.4742651220391234e-44,0.9210734354754373,6.928244e-11,2.1650401806274305e+33
